#,New,Old,Radical,Strokes,Grade,Year added,English meaning,Readings
729,酢,,酉,12,S,,vinegar,"サク、すsaku, su"
730,搾,,手,13,S,,squeeze,"サク、しぼ-るsaku, shibo-ru"
731,錯,,金,16,S,,confused,サクsaku
732,咲,,口,9,S,,blossom,さ-くsa-ku
733,冊,,冂,5,6,,counter for books,"サツ、サクsatsu, saku"
734,札,,木,5,4,,tag,"サツ、ふだsatsu, fuda"
735,刷,,刀,8,4,,printing,"サツ、す-るsatsu, su-ru"
736,刹,,刀,8,S,2010,temple,"サツ、セツsatsu, setsu"
737,拶,,手,9,S,2010,be imminent,サツsatsu
738,殺,殺 [4],殳,10,4,,kill,"サツ、（サイ）、（セツ）、ころ-すsatsu, (sai), (setsu), koro-su"
739,察,,宀,14,4,,guess,サツsatsu
740,撮,,手,15,S,,snapshot,"サツ、と-るsatsu, to-ru"
741,擦,,手,17,S,,grate,"サツ、す-る、す-れるsatsu, su-ru, su-reru"
742,雑,雜,隹,14,5,,miscellaneous,"ザツ、ゾウzatsu, zō"
743,皿,,皿,5,3,1981,dish,さらsara
744,三,,一,3,1,,three,"サン、み、み-つ、みっ-つsan, mi, mi-tsu, mi'-tsu"
745,山,,山,3,1,,mountain,"サン、やまsan, yama"
746,参,參,厶,8,4,,participate,"サン、まい-るsan, mai-ru"
747,桟,棧,木,10,S,1981,scaffold,サンsan
748,蚕,蠶,虫,10,6,,silkworm,"サン、かいこsan, kaiko"
749,惨,慘,心,11,S,,wretched,"サン、ザン、みじ-めsan, zan, miji-me"
750,産,,生,11,4,,give birth,"サン、う-む、う-まれる、うぶsan, u-mu, u-mareru, ubu"
751,傘,,人,12,S,1981,umbrella,"サン、かさsan, kasa"
752,散,,攴,12,4,,scatter,"サン、ち-る、ち-らす、ち-らかす、ち-らかるsan, chi-ru, chi-rasu, chi-rakasu, chi-rakaru"
753,算,,竹,14,2,,calculate,サンsan
754,酸,,酉,14,5,,acid,"サン、す-いsan, su-i"
755,賛,贊,貝,15,5,,approve,サンsan
756,残,殘,歹,10,4,,remainder,"ザン、のこ-る、のこ-すzan, noko-ru, noko-su"
757,斬,,斤,11,S,2010,kill by slicing,"ザン、き-るzan, ki-ru"
758,暫,,日,15,S,,temporarily,ザンzan
759,士,,士,3,4,,gentleman,シshi
760,子,,子,3,1,,child,"シ、ス、こshi, su, ko"
761,支,,支,4,5,,branch,"シ、ささ-えるshi, sasa-eru"
762,止,,止,4,2,,stop,"シ、と-まる、と-めるshi, to-maru, to-meru"
763,氏,,氏,4,4,,family name,"シ、うじshi, uji"
764,仕,,人,5,3,,do,"シ、（ジ）、つか-えるshi, (ji), tsuka-eru"
765,史,,口,5,4,,history,シshi
766,司,,口,5,4,,director,シshi
767,四,,囗,5,1,,four,"シ、よ、よ-つ、よっ-つ、よんshi, yo, yo-tsu, yo'-tsu, yon"
768,市,,巾,5,2,,market,"シ、いちshi, ichi"
769,矢,,矢,5,2,,arrow,"シ、やshi, ya"
770,旨,,日,6,S,,delicious,"シ、むねshi, mune"
771,死,,歹,6,3,,death,"シ、し-ぬshi, shi-nu"
772,糸,絲,糸,6,1,,thread,"シ、いとshi, ito"
773,至,,至,6,6,,climax,"シ、いた-るshi, ita-ru"
774,伺,,人,7,S,,pay respects,"シ、うかが-うshi, ukaga-u"
775,志,,心,7,5,,intention,"シ、こころざ-す、こころざしshi, kokoroza-su, kokorozashi"
776,私,,禾,7,6,,me,"シ、わたくし、わたしshi, watakushi, watashi"
777,使,,人,8,3,,use,"シ、つか-うshi, tsuka-u"
778,刺,,刀,8,S,,thorn,"シ、さ-す、さ-さるshi, sa-su, sa-saru"
779,始,,女,8,3,,begin,"シ、はじ-める、はじ-まるshi, haji-meru, haji-maru"
780,姉,,女,8,2,,older sister,"シ、あねshi, ane"
781,枝,,木,8,5,,branch,"シ、えだshi, eda"
782,祉,祉 [4],示,8,S,,welfare,シshi
783,肢,,肉,8,S,1981,limb,シshi
784,姿,,女,9,6,,figure,"シ、すがたshi, sugata"
785,思,,心,9,2,,think,"シ、おも-うshi, omo-u"
786,指,,手,9,3,,finger,"シ、ゆび、さ-すshi, yubi, sa-su"
787,施,,方,9,S,,carry out,"シ、セ、ほどこ-すshi, se, hodoko-su"
788,師,,巾,10,5,,expert,シshi
789,恣,,心,10,S,2010,selfish,シshi
790,紙,,糸,10,2,,paper,"シ、かみshi, kami"
791,脂,,肉,10,S,,fat,"シ、あぶらshi, abura"
792,視,視 [4],見,11,6,,look at,シshi
793,紫,,糸,12,S,,purple,"シ、むらさきshi, murasaki"
794,詞,,言,12,6,,poetry,シshi
795,歯,齒,齒,12,3,,tooth,"シ、はshi, ha"
796,嗣,,口,13,S,,heir,シshi
797,試,,言,13,4,,test,"シ、こころ-みる、ため-すshi, kokoro-miru, tame-su"
798,詩,,言,13,3,,poem,シshi
799,資,,貝,13,5,,resources,シshi
800,飼,,食,13,5,,domesticate,"シ、か-うshi, ka-u"
801,誌,,言,14,6,,document,シshi
802,雌,,隹,14,S,,feminine,"シ、め、めすshi, me, mesu"
803,摯,,手,15,S,2010,seriousness,シshi
804,賜,,貝,15,S,,grant,"シ、たまわ-るshi, tamawa-ru"
805,諮,,言,16,S,,consult with,"シ、はか-るshi, haka-ru"
806,示,,示,5,5,,indicate,"ジ、シ、しめ-すji, shi, shime-su"
807,字,,子,6,1,,letter,"ジ、あざji, aza"
808,寺,,寸,6,2,,Buddhist temple,"ジ、てらji, tera"
809,次,,欠,6,3,,next,"ジ、シ、つ-ぐ、つぎji, shi, tsu-gu, tsugi"
810,耳,,耳,6,1,,ear,"ジ、みみji, mimi"
811,自,,自,6,2,,oneself,"ジ、シ、みずか-らji, shi, mizuka-ra"
812,似,,人,7,5,,becoming,"ジ、に-るji, ni-ru"
813,児,兒,儿,7,4,,child,"ジ、（ニ）ji, (ni)"
814,事,,亅,8,3,,abstract thing,"ジ、（ズ）、ことji, (zu), koto"
815,侍,,人,8,S,,waiter,"ジ、さむらいji, samurai"
816,治,,水,8,4,,govern,"ジ、チ、おさ-める、おさ-まる、なお-る、なお-すji, chi, osa-meru, osa-maru, nao-ru, nao-su"
817,持,,手,9,3,,hold,"ジ、も-つji, mo-tsu"
818,時,,日,10,2,,time,"ジ、ときji, toki"
819,滋,,水,12,S,,nourishing,ジji
820,慈,,心,13,S,,mercy,"ジ、いつく-しむji, itsuku-shimu"
821,辞,辭,辛,13,4,,resign,"ジ、や-めるji, ya-meru"
822,磁,,石,14,6,,magnet,ジji
823,餌 [8],,食,15,S,2010,bait,"ジ、えさ、えji, esa, e"
824,璽,,玉,19,S,,emperor's seal,ジji
825,鹿,,鹿,11,S,2010,deer,"しか、（か）、ロクshika, (ka), roku"
826,式,,弋,6,3,,style,シキshiki
827,識,,言,19,5,,discriminating,シキshiki
828,軸,,車,12,S,,axis,ジクjiku
829,七,,一,2,1,,seven,"シチ、なな、なな-つ、（なの）shichi, nana, nana-tsu, (nano)"
830,𠮟 [5],,口,5,S,2010,scold,"シツ、しか-るshitsu, shika-ru"
831,失,,大,5,4,,lose,"シツ、うしな-うshitsu, ushina-u"
832,室,,宀,9,2,,room,"シツ、むろshitsu, muro"
833,疾,,疒,10,S,,rapidly,シツshitsu
834,執,,土,11,S,,tenacious,"シツ、シュウ、と-るshitsu, shū, to-ru"
835,湿,濕,水,12,S,,damp,"シツ、しめ-る、しめ-すshitsu, shime-ru, shime-su"
836,嫉,,女,13,S,2010,envy,シツshitsu
837,漆,,水,14,S,,lacquer,"シツ、うるしshitsu, urushi"
838,質,,貝,15,5,,quality,"シツ、シチ、（チ）shitsu, shichi, (chi)"
839,実,實,宀,8,3,,truth,"ジツ、み、みの-るjitsu, mi, mino-ru"
840,芝,,艸,6,S,,turf,しばshiba
841,写,寫,宀,5,3,,copy,"シャ、うつ-す、うつ-るsha, utsu-su, utsu-ru"
842,社,社 [4],示,7,2,,company,"シャ、やしろsha, yashiro"
843,車,,車,7,1,,car,"シャ、くるまsha, kuruma"
844,舎,舍,舌,8,5,,cottage,シャsha
845,者,者 [4],老,8,3,,someone,"シャ、ものsha, mono"
846,射,,寸,10,6,,shoot,"シャ、い-るsha, i-ru"
847,捨,,手,11,6,,throw away,"シャ、す-てるsha, su-teru"
848,赦,,赤,11,S,,pardon,シャsha
849,斜,,斗,11,S,,diagonal,"シャ、なな-めsha, nana-me"
850,煮,煮 [4],火,12,S,,boil,"シャ、に-る、に-える、に-やすsha, ni-ru, ni-eru, ni-yasu"
851,遮,,辵,14,S,1981,intercept,"シャ、さえぎ-るsha, saegi-ru"
852,謝,,言,17,5,,apologize,"シャ、あやま-るsha, ayama-ru"
853,邪,,邑,8,S,,wicked,ジャja
854,蛇,,虫,11,S,1981,snake,"ジャ、ダ、へびja, da, hebi"
855,尺,,尸,4,6,,shaku,シャクshaku
856,借,,人,10,4,,borrow,"シャク、か-りるshaku, ka-riru"
857,酌,,酉,10,S,1981,bartending,"シャク、く-むshaku, ku-mu"
858,釈,釋,釆,11,S,,explanation,シャクshaku
859,爵,,爪,17,S,,baron,シャクshaku
860,若,,艸,8,6,,young,"ジャク、（ニャク）、わか-い、も-しくはjaku, (nyaku), waka-i, mo-shikuha"
861,弱,,弓,10,2,,weak,"ジャク、よわ-い、よわ-る、よわ-まる、よわ-めるjaku, yowa-i, yowa-ru, yowa-maru, yowa-meru"
862,寂,,宀,11,S,,loneliness,"ジャク、（セキ）、さび、さび-しい、さび-れるjaku, (seki), sabi, sabi-shii, sabi-reru"
863,手,,手,4,1,,hand,"シュ、て、（た）shu, te, (ta)"
864,主,,丶,5,3,,master,"シュ、（ス）、ぬし、おもshu, (su), nushi, omo"
865,守,,宀,6,3,,protect,"シュ、（ス）、まも-る、も-りshu, (su), mamo-ru, mo-ri"
866,朱,,木,6,S,,vermilion,シュshu
867,取,,又,8,3,,take,"シュ、と-るshu, to-ru"
868,狩,,犬,9,S,,hunt,"シュ、か-る、か-りshu, ka-ru, ka-ri"
869,首,,首,9,2,,neck,"シュ、くびshu, kubi"
870,殊,,歹,10,S,,particularly,"シュ、ことshu, koto"
871,珠,,玉,10,S,,pearl,シュshu
872,酒,,酉,10,3,,alcoholic drink,"シュ、さけ、（さか）shu, sake, (saka)"
873,腫,,肉,13,S,2010,tumor,"シュ、は-れる、は-らすshu, ha-reru, ha-rasu"
874,種,,禾,14,4,,kind,"シュ、たねshu, tane"
875,趣,,走,15,S,,gist,"シュ、おもむきshu, omomuki"
876,寿,壽,士,7,S,,longevity,"ジュ、ことぶきju, kotobuki"
877,受,,又,8,3,,accept,"ジュ、う-ける、う-かるju, u-keru, u-karu"
878,呪,,口,8,S,2010,curse,"ジュ、のろ-うju, noro-u"
879,授,,手,11,5,,instruct,"ジュ、さず-ける、さず-かるju, sazu-keru, sazu-karu"
880,需,,雨,14,S,,demand,ジュju
881,儒,,人,16,S,,Confucian,ジュju
882,樹,,木,16,6,,trees,ジュju
883,収,收,攴,4,6,,take in,"シュウ、おさ-める、おさ-まるshū, osa-meru, osa-maru"
884,囚,,囗,5,S,,captured,シュウshū
885,州,,巛,6,3,,state,"シュウ、すshū, su"
886,舟,,舟,6,S,,boat,"シュウ、ふね、（ふな）shū, fune, (funa)"
887,秀,,禾,7,S,,excel,"シュウ、ひい-でるshū, hii-deru"
888,周,,口,8,4,,circumference,"シュウ、まわ-りshū, mawa-ri"
889,宗,,宀,8,6,,religion,"シュウ、ソウshū, sō"
890,拾,,手,9,3,,pick up,"シュウ、ジュウ、ひろ-うshū, jū, hiro-u"
891,秋,,禾,9,2,,autumn,"シュウ、あきshū, aki"
892,臭,臭 [4],自,9,S,,stinking,"シュウ、くさ-い、にお-うshū, kusa-i, nio-u"
893,修,,人,10,5,,discipline,"シュウ、（シュ）、おさ-める、おさ-まるshū, (shu), osa-meru, osa-maru"
894,袖,,衣,10,S,2010,sleeve,"シュウ、そでshū, sode"
895,終,,糸,11,3,,end,"シュウ、お-わる、お-えるshū, o-waru, o-eru"
896,羞,,羊,11,S,2010,feel ashamed,シュウshū
897,習,,羽,11,3,,learn,"シュウ、なら-うshū, nara-u"
898,週,,辵,11,2,,week,シュウshū
899,就,,尢,12,6,,concerning,"シュウ、（ジュ）、つ-く、つ-けるshū, (ju), tsu-ku, tsu-keru"
900,衆,,血,12,6,,masses,"シュウ、（シュ）shū, (shu)"
901,集,,隹,12,3,,collect,"シュウ、あつ-まる、あつ-める、つど-うshū, atsu-maru, atsu-meru, tsudo-u"
902,愁,,心,13,S,,distress,"シュウ、うれ-える、うれ-いshū, ure-eru, ure-i"
903,酬,,酉,13,S,,repay,シュウshū
904,醜,,酉,17,S,,ugly,"シュウ、みにく-いshū, miniku-i"
905,蹴,,足,19,S,2010,kick,"シュウ、け-るshū, ke-ru"
906,襲,,衣,22,S,,attack,"シュウ、おそ-うshū, oso-u"
907,十,,十,2,1,,ten,"ジュウ、ジッ、とお、とjū, ji', too, to"
908,汁,,水,5,S,1981,soup,"ジュウ、しるjū, shiru"
909,充,,儿,6,S,,allot,"ジュウ、あ-てるjū, a-teru"
910,住,,人,7,3,,dwelling,"ジュウ、す-む、す-まうjū, su-mu, su-mau"
911,柔,,木,9,S,,tender,"ジュウ、ニュウ、やわ-らか、やわ-らかいjū, nyū, yawa-raka, yawa-rakai"
912,重,,里,9,3,,heavy,"ジュウ、チョウ、え、おも-い、かさ-ねる、かさ-なるjū, chō, e, omo-i, kasa-neru, kasa-naru"
913,従,從,彳,10,6,,obey,"ジュウ、（ショウ）、（ジュ）、したが-う、したが-えるjū, (shō), (ju), shitaga-u, shitaga-eru"
914,渋,澁,水,11,S,,astringent,"ジュウ、しぶ、しぶ-い、しぶ-るjū, shibu, shibu-i, shibu-ru"
915,銃,,金,14,S,,gun,ジュウjū
916,獣,獸,犬,16,S,,animal,"ジュウ、けものjū, kemono"
917,縦,縱,糸,16,6,,vertical,"ジュウ、たてjū, tate"
918,叔,,又,8,S,,uncle,シュクshuku
919,祝,祝 [4],示,9,4,,celebrate,"シュク、（シュウ）、いわ-うshuku, (shū), iwa-u"
920,宿,,宀,11,3,,inn,"シュク、やど、やど-る、やど-すshuku, yado, yado-ru, yado-su"
921,淑,,水,11,S,,graceful,シュクshuku
922,粛,肅,聿,11,S,,solemn,シュクshuku
923,縮,,糸,17,6,,shrink,"シュク、ちぢ-む、ちぢ-まる、ちぢ-める、ちぢ-れる、ちぢ-らすshuku, chiji-mu, chiji-maru, chiji-meru, chiji-reru, chiji-rasu"
924,塾,,土,14,S,1981,cram school,ジュクjuku
925,熟,,火,15,6,,ripen,"ジュク、う-れるjuku, u-reru"
926,出,,凵,5,1,,exit,"シュツ、（スイ）、で-る、だ-すshutsu, (sui), de-ru, da-su"
927,述,,辵,8,5,,mention,"ジュツ、の-べるjutsu, no-beru"
928,術,,行,11,5,,art,ジュツjutsu
929,俊,,人,9,S,,genius,シュンshun
930,春,,日,9,2,,springtime,"シュン、はるshun, haru"
931,瞬,,目,18,S,,wink,"シュン、またた-くshun, matata-ku"
932,旬,,日,6,S,,10-day period (of the month),"ジュン、（シュン）jun, (shun)"
933,巡,,巛,6,S,,patrol,"ジュン、めぐ-るjun, megu-ru"
934,盾,,目,9,S,,shield,"ジュン、たてjun, tate"
935,准,,冫,10,S,,quasi-,ジュンjun
936,殉,,歹,10,S,,martyrdom,ジュンjun
937,純,,糸,10,6,,genuine,ジュンjun
938,循,,彳,12,S,,sequential,ジュンjun
939,順,,頁,12,4,,obey,ジュンjun
940,準,,水,13,5,,standard,ジュンjun
941,潤,,水,15,S,,wet,"ジュン、うるお-う、うるお-す、うる-むjun, uruo-u, uruo-su, uru-mu"
942,遵,,辵,15,S,,abide by,ジュンjun
943,処,處,虍,5,6,,dispose,ショsho
944,初,,刀,7,4,,first,"ショ、はじ-め、はじ-めて、はつ、うい、そ-めるsho, haji-me, haji-mete, hatsu, ui, so-meru"
945,所,,戶,8,3,,place,"ショ、ところsho, tokoro"
946,書,,曰,10,2,,write,"ショ、か-くsho, ka-ku"
947,庶,,广,11,S,,commoner,ショsho
948,暑,暑 [4],日,12,3,,hot,"ショ、あつ-いsho, atsu-i"
949,署,署 [4],网,13,6,,government office,ショsho
950,緒,緖,糸,14,S,,thong,"ショ、（チョ）、おsho, (cho), o"
951,諸,諸 [4],言,15,6,,various,ショsho
952,女,,女,3,1,,woman,"ジョ、ニョ、（ニョウ）、おんな、めjo, nyo, (nyō), onna, me"
953,如,,女,6,S,,likeness,"ジョ、ニョjo, nyo"
954,助,,力,7,3,,help,"ジョ、たす-ける、たす-かる、すけjo, tasu-keru, tasu-karu, suke"
955,序,,广,7,5,,preface,ジョjo
956,叙,敍,攴,9,S,,confer,ジョjo
957,徐,,彳,10,S,,gradually,ジョjo
958,除,,阜,10,6,,exclude,"ジョ、（ジ）、のぞ-くjo, (ji), nozo-ku"
959,小,,小,3,1,,small,"ショウ、ちい-さい、こ、おshō, chii-sai, ko, o"
960,升,,十,4,S,,measuring box,"ショウ、ますshō, masu"
961,少,,小,4,2,,few,"ショウ、すく-ない、すこ-しshō, suku-nai, suko-shi"
962,召,,口,5,S,,summon,"ショウ、め-すshō, me-su"
963,匠,,匚,6,S,,artisan,ショウshō
964,床,,广,7,S,,bed,"ショウ、とこ、ゆかshō, toko, yuka"
965,抄,,手,7,S,,extract,ショウshō
966,肖,,肉,7,S,,resemblance,ショウshō
967,尚,,小,8,S,1981,esteem,ショウshō
968,招,,手,8,5,,beckon,"ショウ、まね-くshō, mane-ku"
969,承,,手,8,5,,acquiesce,"ショウ、うけたまわ-るshō, uketamawa-ru"
970,昇,,日,8,S,,rise up,"ショウ、のぼ-るshō, nobo-ru"
971,松,,木,8,4,,pine,"ショウ、まつshō, matsu"
972,沼,,水,8,S,,marsh,"ショウ、ぬまshō, numa"
973,昭,,日,9,3,,shining,ショウshō
974,宵,,宀,10,S,1981,wee hours,"ショウ、よいshō, yoi"
975,将,將,寸,10,6,,leader,ショウshō
976,消,,水,10,3,,extinguish,"ショウ、き-える、け-すshō, ki-eru, ke-su"
977,症,,疒,10,S,,symptoms,ショウshō
978,祥,祥 [4],示,10,S,,auspicious,ショウshō
979,称,稱,禾,10,S,,appellation,ショウshō
980,笑,,竹,10,4,,laugh,"ショウ、わら-う、え-むshō, wara-u, e-mu"
981,唱,,口,11,4,,chant,"ショウ、とな-えるshō, tona-eru"
982,商,,口,11,3,,sell,"ショウ、あきな-うshō, akina-u"
983,渉,涉,水,11,S,,ford,ショウshō
984,章,,立,11,3,,chapter,ショウshō
985,紹,,糸,11,S,,introduce,ショウshō
986,訟,,言,11,S,,sue,ショウshō
987,勝,,力,12,3,,win,"ショウ、か-つ、まさ-るshō, ka-tsu, masa-ru"
988,掌,,手,12,S,,manipulate,ショウshō
989,晶,,日,12,S,,sparkle,ショウshō
990,焼,燒,火,12,4,,bake,"ショウ、や-く、や-けるshō, ya-ku, ya-keru"
991,焦,,火,12,S,,char,"ショウ、こ-げる、こ-がす、こ-がれる、あせ-るshō, ko-geru, ko-gasu, ko-gareru, ase-ru"
992,硝,,石,12,S,,nitrate,ショウshō
993,粧,,米,12,S,,cosmetics,ショウshō
994,詔,,言,12,S,,imperial edict,"ショウ、みことのりshō, mikotonori"
995,証,證,言,12,5,,evidence,ショウshō
996,象,,豕,12,4,,elephant,"ショウ、ゾウshō, zō"
997,傷,,人,13,6,,wound,"ショウ、きず、いた-む、いた-めるshō, kizu, ita-mu, ita-meru"
998,奨,奬,大,13,S,,exhort,ショウshō
999,照,,火,13,4,,illuminate,"ショウ、て-る、て-らす、て-れるshō, te-ru, te-rasu, te-reru"
1000,詳,,言,13,S,,detailed,"ショウ、くわ-しいshō, kuwa-shii"
1001,彰,,彡,14,S,,patent,ショウshō
1002,障,,阜,14,6,,hurt,"ショウ、さわ-るshō, sawa-ru"
1003,憧,,心,15,S,2010,desire,"ショウ、あこが-れるshō, akoga-reru"
1004,衝,,行,15,S,,collide,ショウshō
1005,賞,,貝,15,4,,prize,ショウshō
1006,償,,人,17,S,,reparation,"ショウ、つぐな-うshō, tsuguna-u"
1007,礁,,石,17,S,,reef,ショウshō
1008,鐘,,金,20,S,,bell,"ショウ、かねshō, kane"
1009,上,,一,3,1,,up,"ジョウ、（ショウ）、うえ、（うわ）、かみ、あ-げる、あ-がる、のぼ-る、のぼ-せる、のぼ-すjō, (shō), ue, (uwa), kami, a-geru, a-garu, nobo-ru, nobo-seru, nobo-su"
1010,丈,,一,3,S,,length,"ジョウ、たけjō, take"
1011,冗,,冖,4,S,,superfluous,ジョウjō
1012,条,條,木,7,5,,clause,ジョウjō
1013,状,狀,犬,7,5,,form,ジョウjō
1014,乗,乘,丿,9,3,,ride,"ジョウ、の-る、の-せるjō, no-ru, no-seru"
1015,城,,土,9,6,,castle,"ジョウ、しろjō, shiro"
1016,浄,淨,水,9,S,,clean,ジョウjō
1017,剰,剩,刀,11,S,,surplus,ジョウjō
1018,常,,巾,11,5,,normal,"ジョウ、つね、とこjō, tsune, toko"
1019,情,,心,11,5,,feelings,"ジョウ、（セイ）、なさ-けjō, (sei), nasa-ke"
1020,場,,土,12,2,,place,"ジョウ、ばjō, ba"
1021,畳,疊,田,12,S,,tatami mat,"ジョウ、たた-む、たたみjō, tata-mu, tatami"
1022,蒸,,艸,13,6,,steam,"ジョウ、む-す、む-れる、む-らすjō, mu-su, mu-reru, mu-rasu"
1023,縄,繩,糸,15,S,1981,straw rope,"ジョウ、なわjō, nawa"
1024,壌,壤,土,16,S,1981,lot,ジョウjō
1025,嬢,孃,女,16,S,,lass,ジョウjō
1026,錠,,金,16,S,,lock,ジョウjō
1027,譲,讓,言,20,S,,defer,"ジョウ、ゆず-るjō, yuzu-ru"
1028,醸,釀,酉,20,S,,brew,"ジョウ、かも-すjō, kamo-su"
1029,色,,色,6,2,,color,"ショク、シキ、いろshoku, shiki, iro"
1030,拭,,手,9,S,2010,wipe,"ショク、ふ-く、ぬぐ-うshoku, fu-ku, nugu-u"
1031,食,,食,9,2,,"eat, meal","ショク、（ジキ）、く-う、く-らう、た-べるshoku, (jiki), ku-u, ku-rau, ta-beru"
1032,植,,木,12,3,,plant,"ショク、う-える、う-わるshoku, u-eru, u-waru"
1033,殖,,歹,12,S,,augment,"ショク、ふ-える、ふ-やすshoku, fu-eru, fu-yasu"
1034,飾,,食,13,S,,decorate,"ショク、かざ-るshoku, kaza-ru"
1035,触,觸,角,13,S,,contact,"ショク、ふ-れる、さわ-るshoku, fu-reru, sawa-ru"
1036,嘱,囑,口,15,S,,entrust,ショクshoku
1037,織,,糸,18,5,,weave,"ショク、シキ、お-るshoku, shiki, o-ru"
1038,職,,耳,18,5,,employment,ショクshoku
1039,辱,,辰,10,S,,embarrass,"ジョク、はずかし-めるjoku, hazukashi-meru"
1040,尻,,尸,5,S,2010,buttocks,しりshiri
1041,心,,心,4,2,,heart,"シン、こころshin, kokoro"
1042,申,,田,5,3,,say,"シン、もう-すshin, mō-su"
1043,伸,,人,7,S,,lengthen,"シン、の-びる、の-ばす、の-べるshin, no-biru, no-basu, no-beru"
1044,臣,,臣,7,4,,retainer,"シン、ジンshin, jin"
1045,芯,,艸,7,S,2010,core,シンshin
1046,身,,身,7,3,,body,"シン、みshin, mi"
1047,辛,,辛,7,S,,spicy,"シン、から-いshin, kara-i"
1048,侵,,人,9,S,,encroach,"シン、おか-すshin, oka-su"
1049,信,,人,9,4,,trust,シンshin
1050,津,,水,9,S,,haven,"シン、つshin, tsu"
1051,神,神 [4],示,9,3,,god,"シン、ジン、かみ、（かん）、（こう）shin, jin, kami, (kan), (kō)"
1052,唇,,口,10,S,1981,lips,"シン、くちびるshin, kuchibiru"
1053,娠,,女,10,S,,with child,シンshin
1054,振,,手,10,S,,shake,"シン、ふ-る、ふ-るう、ふ-れるshin, fu-ru, fu-rū, fu-reru"
1055,浸,,水,10,S,,immersed,"シン、ひた-す、ひた-るshin, hita-su, hita-ru"
1056,真,眞,目,10,3,,true,"シン、まshin, ma"
1057,針,,金,10,6,,needle,"シン、はりshin, hari"
1058,深,,水,11,3,,deep,"シン、ふか-い、ふか-まる、ふか-めるshin, fuka-i, fuka-maru, fuka-meru"
1059,紳,,糸,11,S,,sire,シンshin
1060,進,,辵,11,3,,advance,"シン、すす-む、すす-めるshin, susu-mu, susu-meru"
1061,森,,木,12,1,,forest,"シン、もりshin, mori"
1062,診,,言,12,S,,checkup,"シン、み-るshin, mi-ru"
1063,寝,寢,宀,13,S,,lie down,"シン、ね-る、ね-かすshin, ne-ru, ne-kasu"
1064,慎,愼,心,13,S,,humility,"シン、つつし-むshin, tsutsushi-mu"
1065,新,,斤,13,2,,new,"シン、あたら-しい、あら-た、にいshin, atara-shii, ara-ta, nii"
1066,審,,宀,15,S,,examine,シンshin
1067,震,,雨,15,S,,quake,"シン、ふる-う、ふる-えるshin, furu-u, furu-eru"
1068,薪,,艸,16,S,,fuel,"シン、たきぎshin, takigi"
1069,親,,見,16,2,,parent,"シン、おや、した-しい、した-しむshin, oya, shita-shii, shita-shimu"
1070,人,,人,2,1,,person,"ジン、ニン、ひとjin, nin, hito"
1071,刃,,刀,3,S,,blade,"ジン、はjin, ha"
1072,仁,,人,4,6,,humanity,"ジン、（ニ）jin, (ni)"
