#,New,Old,Radical,Strokes,Grade,Year added,English meaning,Readings
1779,紛,,糸,10,S,,distract,"フン、まぎ-れる、まぎ-らす、まぎ-らわす、まぎ-らわしいfun, magi-reru, magi-rasu, magi-rawasu, magi-rawashii"
1780,雰,,雨,12,S,1981,atmosphere,フンfun
1781,噴,,口,15,S,,erupt,"フン、ふ-くfun, fu-ku"
1782,墳,,土,15,S,,tomb,フンfun
1783,憤,,心,15,S,,aroused,"フン、いきどお-るfun, ikidoo-ru"
1784,奮,,大,16,6,,stirred up,"フン、ふる-うfun, furu-u"
1785,分,,刀,4,2,,"part, minute of time","ブン、フン、ブ、わ-ける、わ-かれる、わ-かる、わ-かつbun, fun, bu, wa-keru, wa-kareru, wa-karu, wa-katsu"
1786,文,,文,4,1,,writing,"ブン、モン、ふみbun, mon, fumi"
1787,聞,,耳,14,2,,hear,"ブン、モン、き-く、き-こえるbun, mon, ki-ku, ki-koeru"
1788,丙,,一,5,S,,third class,ヘイhei
1789,平,,干,5,3,,flat,"ヘイ、ビョウ、たい-ら、ひらhei, byō, tai-ra, hira"
1790,兵,,八,7,4,,soldier,"ヘイ、ヒョウhei, hyō"
1791,併,倂,人,8,S,,join,"ヘイ、あわ-せるhei, awa-seru"
1792,並,竝,立,8,6,,line-up,"ヘイ、なみ、なら-べる、なら-ぶ、なら-びにhei, nami, nara-beru, nara-bu, nara-bini"
1793,柄,,木,9,S,,design,"ヘイ、がら、えhei, gara, e"
1794,陛,,阜,10,6,,highness,ヘイhei
1795,閉,,門,11,6,,closed,"ヘイ、と-じる、と-ざす、し-める、し-まるhei, to-jiru, to-zasu, shi-meru, shi-maru"
1796,塀,塀 [4],土,12,S,1981,fence,ヘイhei
1797,幣,,巾,15,S,,cash,ヘイhei
1798,弊,,廾,15,S,,abuse,ヘイhei
1799,蔽 [7],,艸,15,S,2010,cover,ヘイhei
1800,餅 [8],餠,食,15,S,2010,mochi rice cake,"ヘイ、もちhei, mochi"
1801,米,,米,6,2,,rice,"ベイ、マイ、こめbei, mai, kome"
1802,壁,,土,16,S,,wall,"ヘキ、かべheki, kabe"
1803,璧,,玉,18,S,2010,sphere,ヘキheki
1804,癖,,疒,18,S,,mannerism,"ヘキ、くせheki, kuse"
1805,別,,刀,7,4,,separate,"ベツ、わか-れるbetsu, waka-reru"
1806,蔑,,艸,14,S,2010,ignore,"ベツ、さげす-むbetsu, sagesu-mu"
1807,片,,片,4,6,,one-sided,"ヘン、かたhen, kata"
1808,辺,邊,辵,5,4,,environs,"ヘン、あた-り、べhen, ata-ri, be"
1809,返,,辵,7,3,,return,"ヘン、かえ-す、かえ-るhen, kae-su, kae-ru"
1810,変,變,言,9,4,,change,"ヘン、か-わる、か-えるhen, ka-waru, ka-eru"
1811,偏,,人,11,S,,partial,"ヘン、かたよ-るhen, katayo-ru"
1812,遍,,辵,12,S,,everywhere,ヘンhen
1813,編,,糸,15,5,,compile,"ヘン、あ-むhen, a-mu"
1814,弁,辨瓣辯,辛瓜辛,5,5,,valve,ベンben
1815,便,,人,9,4,,convenience,"ベン、ビン、たよ-りben, bin, tayo-ri"
1816,勉,勉 [4],力,10,3,,exertion,ベンben
1817,歩,步,止,8,2,,walk,"ホ、ブ、（フ）、ある-く、あゆ-むho, bu, (fu), aru-ku, ayu-mu"
1818,保,,人,9,5,,preserve,"ホ、たも-つho, tamo-tsu"
1819,哺,,口,10,S,2010,suckle,ホho
1820,捕,,手,10,S,,catch,"ホ、と-らえる、と-らわれる、と-る、つか-まえる、つか-まるho, to-raeru, to-rawareru, to-ru, tsuka-maeru, tsuka-maru"
1821,補,,衣,12,6,,supplement,"ホ、おぎな-うho, ogina-u"
1822,舗,,舌,15,S,,pavement,ホho
1823,母,,毋,5,2,,mother,"ボ、ははbo, haha"
1824,募,,力,12,S,,recruit,"ボ、つの-るbo, tsuno-ru"
1825,墓,,土,13,5,,grave,"ボ、はかbo, haka"
1826,慕,,心,14,S,,pining,"ボ、した-うbo, shita-u"
1827,暮,,日,14,6,,livelihood,"ボ、く-れる、く-らすbo, ku-reru, ku-rasu"
1828,簿,,竹,19,S,,register,ボbo
1829,方,,方,4,2,,direction,"ホウ、かたhō, kata"
1830,包,,勹,5,4,,wrap,"ホウ、つつ-むhō, tsutsu-mu"
1831,芳,,艸,7,S,,perfume,"ホウ、かんば-しいhō, kanba-shii"
1832,邦,,邑,7,S,,home country,ホウhō
1833,奉,,大,8,S,,observance,"ホウ、（ブ）、たてまつ-るhō, (bu), tatematsu-ru"
1834,宝,寶,宀,8,6,,treasure,"ホウ、たからhō, takara"
1835,抱,,手,8,S,,embrace,"ホウ、だ-く、いだ-く、かか-えるhō, da-ku, ida-ku, kaka-eru"
1836,放,,攴,8,3,,release,"ホウ、はな-す、はな-つ、はな-れる、ほう-るhō, hana-su, hana-tsu, hana-reru, hō-ru"
1837,法,,水,8,4,,method,"ホウ、（ハッ）、（ホッ）hō, (ha'), (ho')"
1838,泡,,水,8,S,1981,bubbles,"ホウ、あわhō, awa"
1839,胞,,肉,9,S,,placenta,ホウhō
1840,俸,,人,10,S,1981,salary,ホウhō
1841,倣,,人,10,S,,emulate,"ホウ、なら-うhō, nara-u"
1842,峰,,山,10,S,,summit,"ホウ、みねhō, mine"
1843,砲,,石,10,S,,cannon,ホウhō
1844,崩,,山,11,S,,crumble,"ホウ、くず-れる、くず-すhō, kuzu-reru, kuzu-su"
1845,訪,,言,11,6,,visit,"ホウ、おとず-れる、たず-ねるhō, otozu-reru, tazu-neru"
1846,報,,土,12,5,,report,"ホウ、むく-いるhō, muku-iru"
1847,蜂,,虫,13,S,2010,bee,"ホウ、はちhō, hachi"
1848,豊,豐,豆,13,5,,bountiful,"ホウ、ゆた-かhō, yuta-ka"
1849,飽,,食,13,S,,sated,"ホウ、あ-きる、あ-かすhō, a-kiru, a-kasu"
1850,褒,襃,衣,15,S,1981,praise,"ホウ、ほ-めるhō, ho-meru"
1851,縫,,糸,16,S,,sew,"ホウ、ぬ-うhō, nu-u"
1852,亡,,亠,3,6,,deceased,"ボウ、（モウ）、な-いbō, (mō), na-i"
1853,乏,,丿,4,S,,scarce,"ボウ、とぼ-しいbō, tobo-shii"
1854,忙,,心,6,S,,busy,"ボウ、いそが-しいbō, isoga-shii"
1855,坊,,土,7,S,,boy,"ボウ、（ボッ）bō, (bo')"
1856,妨,,女,7,S,,disturb,"ボウ、さまた-げるbō, samata-geru"
1857,忘,,心,7,6,,forget,"ボウ、わす-れるbō, wasu-reru"
1858,防,,阜,7,5,,prevent,"ボウ、ふせ-ぐbō, fuse-gu"
1859,房,,戶,8,S,,tassel,"ボウ、ふさbō, fusa"
1860,肪,,肉,8,S,,obese,ボウbō
1861,某,,木,9,S,,so-and-so,ボウbō
1862,冒,,冂,9,S,,risk,"ボウ、おか-すbō, oka-su"
1863,剖,,刀,10,S,,divide,ボウbō
1864,紡,,糸,10,S,,spinning,"ボウ、つむ-ぐbō, tsumu-gu"
1865,望,,月,11,4,,hope,"ボウ、モウ、のぞ-むbō, mō, nozo-mu"
1866,傍,,人,12,S,,bystander,"ボウ、かたわ-らbō, katawa-ra"
1867,帽,,巾,12,S,,cap,ボウbō
1868,棒,,木,12,6,,rod,ボウbō
1869,貿,,貝,12,5,,trade,ボウbō
1870,貌,,豸,14,S,2010,appearance,ボウbō
1871,暴,,日,15,5,,outburst,"ボウ、（バク）、あば-く、あば-れるbō, (baku), aba-ku, aba-reru"
1872,膨,,肉,16,S,,swell,"ボウ、ふく-らむ、ふく-れるbō, fuku-ramu, fuku-reru"
1873,謀,,言,16,S,,conspire,"ボウ、（ム）、はか-るbō, (mu), haka-ru"
1874,頰 [7],,頁,16,S,2010,cheek,ほおhoo
1875,北,,匕,5,2,,north,"ホク、きたhoku, kita"
1876,木,,木,4,1,,tree,"ボク、モク、き、（こ）boku, moku, ki, (ko)"
1877,朴,,木,6,S,1981,crude,ボクboku
1878,牧,,牛,8,4,,breed,"ボク、まきboku, maki"
1879,睦,,目,13,S,2010,harmonious,ボクboku
1880,僕,,人,14,S,1981,me,ボクboku
1881,墨,墨 [4],土,14,S,,black ink,"ボク、すみboku, sumi"
1882,撲,,手,15,S,,slap,ボクboku
1883,没,沒,水,7,S,,drown,ボツbotsu
1884,勃,,力,9,S,2010,rise,ボツbotsu
1885,堀,,土,11,S,1981,ditch,ほりhori
1886,本,,木,5,1,,book,"ホン、もとhon, moto"
1887,奔,,大,8,S,,bustle,ホンhon
1888,翻,飜,飛,18,S,,flip,"ホン、ひるがえ-る、ひるがえ-すhon, hirugae-ru, hirugae-su"
1889,凡,,几,3,S,,mediocre,"ボン、（ハン）bon, (han)"
1890,盆,,皿,9,S,,basin,ボンbon
1891,麻,,麻,11,S,,hemp,"マ、あさma, asa"
1892,摩,,手,15,S,,chafe,マma
1893,磨,,石,16,S,1981,grind,"マ、みが-くma, miga-ku"
1894,魔,,鬼,21,S,,witch,マma
1895,毎,每,毋,6,2,,every,マイmai
1896,妹,,女,8,2,,younger sister,"マイ、いもうとmai, imōto"
1897,枚,,木,8,6,,sheet of...,マイmai
1898,昧,,日,9,S,2010,foolish,マイmai
1899,埋,,土,10,S,,bury,"マイ、う-める、う-まる、う-もれるmai, u-meru, u-maru, u-moreru"
1900,幕,,巾,13,6,,curtain,"マク、バクmaku, baku"
1901,膜,,肉,14,S,,membrane,マクmaku
1902,枕,,木,8,S,2010,pillow,まくらmakura
1903,又,,又,2,S,,or again,またmata
1904,末,,木,5,4,,end,"マツ、バツ、すえmatsu, batsu, sue"
1905,抹,,手,8,S,1981,rub,マツmatsu
1906,万,萬,艸,3,2,,ten thousand,"マン、バンman, ban"
1907,満,滿,水,12,4,,full,"マン、み-ちる、み-たすman, mi-chiru, mi-tasu"
1908,慢,,心,14,S,,ridicule,マンman
1909,漫,,水,14,S,,cartoon,マンman
1910,未,,木,5,4,,not yet,ミmi
1911,味,,口,8,3,,flavor,"ミ、あじ、あじ-わうmi, aji, aji-wau"
1912,魅,,鬼,15,S,,fascination,ミmi
1913,岬,,山,8,S,1981,headland,みさきmisaki
1914,密,,宀,11,6,,secrecy,ミツmitsu
1915,蜜,,虫,14,S,2010,honey,ミツmitsu
1916,脈,,肉,10,4,,vein,ミャクmyaku
1917,妙,,女,7,S,,exquisite,ミョウmyō
1918,民,,氏,5,4,,people,"ミン、たみmin, tami"
1919,眠,,目,10,S,,sleep,"ミン、ねむ-る、ねむ-いmin, nemu-ru, nemu-i"
1920,矛,,矛,5,S,,halberd,"ム、ほこmu, hoko"
1921,務,,力,11,5,,duty,"ム、つと-める、つと-まるmu, tsuto-meru, tsuto-maru"
1922,無,,火,12,4,,nothing,"ム、ブ、な-いmu, bu, na-i"
1923,夢,,夕,13,5,,dream,"ム、ゆめmu, yume"
1924,霧,,雨,19,S,,fog,"ム、きりmu, kiri"
1925,娘,,女,10,S,,daughter,むすめmusume
1926,名,,口,6,1,,name,"メイ、ミョウ、なmei, myō, na"
1927,命,,口,8,3,,fate,"メイ、ミョウ、いのちmei, myō, inochi"
1928,明,,日,8,2,,bright,"メイ、ミョウ、あ-かり、あか-るい、あか-るむ、あか-らむ、あき-らか、あ-ける、あ-く、あ-くる、あ-かすmei, myō, a-kari, aka-rui, aka-rumu, aka-ramu, aki-raka, a-keru, a-ku, a-kuru, a-kasu"
1929,迷,,辵,9,5,,astray,"メイ、まよ-うmei, mayo-u"
1930,冥,,冖,10,S,2010,dark,"メイ、ミョウmei, myō"
1931,盟,,皿,13,6,,alliance,メイmei
1932,銘,,金,14,S,,inscription,メイmei
1933,鳴,,鳥,14,2,,chirp,"メイ、な-く、な-る、な-らすmei, na-ku, na-ru, na-rasu"
1934,滅,,水,13,S,,destroy,"メツ、ほろ-びる、ほろ-ぼすmetsu, horo-biru, horo-bosu"
1935,免,免 [4],儿,8,S,,excuse,"メン、まぬか-れるmen, manuka-reru"
1936,面,,面,9,3,,face,"メン、おも、おもて、つらmen, omo, omote, tsura"
1937,綿,,糸,14,5,,cotton,"メン、わたmen, wata"
1938,麺,麵,麥,16,S,2010,noodles,メンmen
1939,茂,,艸,8,S,,overgrown,"モ、しげ-るmo, shige-ru"
1940,模,,木,14,6,,imitation,"モ、ボmo, bo"
1941,毛,,毛,4,2,,hair,"モウ、けmō, ke"
1942,妄,,女,6,S,1981,delusion,"モウ、ボウmō, bō"
1943,盲,,目,8,S,,blind,モウmō
1944,耗,,耒,10,S,,decrease,"モウ、（コウ）mō, (kō)"
1945,猛,,犬,11,S,,fierce,モウmō
1946,網,,糸,14,S,,netting,"モウ、あみmō, ami"
1947,目,,目,5,1,,eye,"モク、（ボク）、め、（ま）moku, (boku), me, (ma)"
1948,黙,默,黑,15,S,,silence,"モク、だま-るmoku, dama-ru"
1949,門,,門,8,2,,gates,"モン、かどmon, kado"
1950,紋,,糸,10,S,,family crest,モンmon
1951,問,,口,11,3,,question,"モン、と-う、と-い、（とん）mon, to-u, to-i, (ton)"
1952,冶,,冫,7,S,2010,melting,ヤya
1953,夜,,夕,8,2,,night,"ヤ、よ、よるya, yo, yoru"
1954,野,,里,11,2,,field,"ヤ、のya, no"
1955,弥,彌,弓,8,S,2010,all the more,やya
1956,厄,,厂,4,S,1981,unlucky,ヤクyaku
1957,役,,彳,7,3,,service,"ヤク、エキyaku, eki"
1958,約,,糸,9,4,,promise,ヤクyaku
1959,訳,譯,言,11,6,,translate,"ヤク、わけyaku, wake"
1960,薬,藥,艸,16,3,,medicine,"ヤク、くすりyaku, kusuri"
1961,躍,,足,21,S,,leap,"ヤク、おど-るyaku, odo-ru"
1962,闇,,門,17,S,2010,darkness,やみyami
1963,由,,田,5,3,,reason,"ユ、ユウ、（ユイ）、よしyu, yū, (yui), yoshi"
1964,油,,水,8,3,,oil,"ユ、あぶらyu, abura"
1965,喩,,口,12,S,2010,metaphor,ユyu
1966,愉,,心,12,S,,pleasure,ユyu
1967,諭,,言,16,S,,rebuke,"ユ、さと-すyu, sato-su"
1968,輸,,車,16,5,,transport,ユyu
1969,癒,,疒,18,S,1981,healing,"ユ、い-える、い-やすyu, i-eru, i-yasu"
1970,唯,,口,11,S,,solely,"ユイ、（イ）yui, (i)"
1971,友,,又,4,2,,friend,"ユウ、ともyū, tomo"
1972,有,,月,6,3,,have,"ユウ、ウ、あ-るyū, u, a-ru"
1973,勇,,力,9,4,,courage,"ユウ、いさ-むyū, isa-mu"
1974,幽,,幺,9,S,,seclude,ユウyū
1975,悠,,心,11,S,1981,permanence,ユウyū
1976,郵,,邑,11,6,,mail,ユウyū
1977,湧,,水,12,S,2010,boil,"ユウ、わ-くyū, wa-ku"
1978,猶,,犬,12,S,,furthermore,ユウyū
1979,裕,,衣,12,S,,abundant,ユウyū
1980,遊,,辵,12,3,,play,"ユウ、（ユ）、あそ-ぶyū, (yu), aso-bu"
1981,雄,,隹,12,S,,male,"ユウ、お、おすyū, o, osu"
1982,誘,,言,14,S,,entice,"ユウ、さそ-うyū, saso-u"
1983,憂,,心,15,S,,melancholy,"ユウ、うれ-える、うれ-い、う-いyū, ure-eru, ure-i, u-i"
1984,融,,虫,16,S,,dissolve,ユウyū
1985,優,,人,17,6,,superior,"ユウ、やさ-しい、すぐ-れるyū, yasa-shii, sugu-reru"
1986,与,與,臼,3,S,,give,"ヨ、あた-えるyo, ata-eru"
1987,予,豫,豕,4,3,,in advance,ヨyo
1988,余,餘,食,7,5,,leave over,"ヨ、あま-る、あま-すyo, ama-ru, ama-su"
1989,誉,譽,言,13,S,,reputation,"ヨ、ほま-れyo, homa-re"
1990,預,,頁,13,5,,deposit,"ヨ、あず-ける、あず-かるyo, azu-keru, azu-karu"
1991,幼,,幺,5,6,,infancy,"ヨウ、おさな-いyō, osana-i"
1992,用,,用,5,2,,use,"ヨウ、もち-いるyō, mochi-iru"
1993,羊,,羊,6,3,,sheep,"ヨウ、ひつじyō, hitsuji"
1994,妖,,女,7,S,2010,bewitching,"ヨウ、あや-しいyō, aya-shii"
1995,洋,,水,9,3,,ocean,ヨウyō
1996,要,,襾,9,4,,need,"ヨウ、かなめ、い-るyō, kaname, i-ru"
1997,容,,宀,10,5,,contain,ヨウyō
1998,庸,,广,11,S,,commonplace,ヨウyō
1999,揚,,手,12,S,,hoist,"ヨウ、あ-げる、あ-がるyō, a-geru, a-garu"
2000,揺,搖,手,12,S,,swing,"ヨウ、ゆ-れる、ゆ-る、ゆ-らぐ、ゆ-るぐ、ゆ-する、ゆ-さぶる、ゆ-すぶるyō, yu-reru, yu-ru, yu-ragu, yu-rugu, yu-suru, yu-saburu, yu-suburu"
2001,葉,,艸,12,3,,leaf,"ヨウ、はyō, ha"
2002,陽,,阜,12,3,,sunshine,ヨウyō
2003,溶,,水,13,S,,melt,"ヨウ、と-ける、と-かす、と-くyō, to-keru, to-kasu, to-ku"
2004,腰,,肉,13,S,,loins,"ヨウ、こしyō, koshi"
2005,様,樣,木,14,3,,formal title,"ヨウ、さまyō, sama"
2006,瘍,,疒,14,S,2010,boil (medical),ヨウyō
2007,踊,,足,14,S,,jump,"ヨウ、おど-る、おど-りyō, odo-ru, odo-ri"
2008,窯,,穴,15,S,,kiln,"ヨウ、かまyō, kama"
2009,養,,食,15,4,,foster,"ヨウ、やしな-うyō, yashina-u"
2010,擁,,手,16,S,,embrace,ヨウyō
2011,謡,謠,言,16,S,,noh chanting,"ヨウ、うたい、うた-うyō, utai, uta-u"
2012,曜,,日,18,2,,day of the week,ヨウyō
2013,抑,,手,7,S,,repress,"ヨク、おさ-えるyoku, osa-eru"
2014,沃,,水,7,S,2010,fertility,ヨクyoku
2015,浴,,水,10,4,,bathe,"ヨク、あ-びる、あ-びせるyoku, a-biru, a-biseru"
2016,欲,,欠,11,6,,longing,"ヨク、ほっ-する、ほ-しいyoku, ho'-suru, ho-shii"
2017,翌,,羽,11,6,,the following,ヨクyoku
2018,翼,,羽,17,S,,wing,"ヨク、つばさyoku, tsubasa"
2019,拉,,手,8,S,2010,crush,ラra
2020,裸,,衣,13,S,,naked,"ラ、はだかra, hadaka"
2021,羅,,网,19,S,1981,gauze,ラra
2022,来,來,人,7,2,,come,"ライ、く-る、きた-る、きた-すrai, ku-ru, kita-ru, kita-su"
2023,雷,,雨,13,S,,thunder,"ライ、かみなりrai, kaminari"
2024,頼,賴,貝,16,S,,trust,"ライ、たの-む、たの-もしい、たよ-るrai, tano-mu, tano-moshii, tayo-ru"
2025,絡,,糸,12,S,,entwine,"ラク、から-む、から-まる、から-めるraku, kara-mu, kara-maru, kara-meru"
2026,落,,艸,12,3,,fall,"ラク、お-ちる、お-とすraku, o-chiru, o-tosu"
2027,酪,,酉,13,S,,dairy products,ラクraku
2028,辣,,辛,14,S,2010,bitter,ラツratsu
2029,乱,亂,乙,7,6,,riot,"ラン、みだ-れる、みだ-すran, mida-reru, mida-su"
2030,卵,,卩,7,6,,egg,"ラン、たまごran, tamago"
2031,覧,覽,見,17,6,,perusal,ランran
2032,濫,,水,18,S,,excessive,ランran
2033,藍,,艸,18,S,2010,indigo,"ラン、あいran, ai"
2034,欄,欄 [4],木,20,S,,column,ランran
2035,吏,,口,6,S,,officer,リri
2036,利,,刀,7,4,,profit,"リ、き-くri, ki-ku"
2037,里,,里,7,2,,village,"リ、さとri, sato"
2038,理,,玉,11,2,,reason,リri
2039,痢,,疒,12,S,,diarrhea,リri
2040,裏,,衣,13,6,,back,"リ、うらri, ura"
2041,履,,尸,15,S,,footgear,"リ、は-くri, ha-ku"
2042,璃,,玉,15,S,2010,glassy,リri
2043,離,,隹,19,S,,detach,"リ、はな-れる、はな-すri, hana-reru, hana-su"
2044,陸,,阜,11,4,,land,リクriku
2045,立,,立,5,1,,stand up,"リツ、（リュウ）、た-つ、た-てるritsu, (ryū), ta-tsu, ta-teru"
2046,律,,彳,9,6,,law,"リツ、（リチ）ritsu, (richi)"
2047,慄,,心,13,S,2010,fear,リツritsu
2048,略,,田,11,5,,abbreviation,リャクryaku
2049,柳,,木,9,S,,willow,"リュウ、やなぎryū, yanagi"
2050,流,,水,10,3,,stream,"リュウ、（ル）、なが-れる、なが-すryū, (ru), naga-reru, naga-su"
2051,留,,田,10,5,,detain,"リュウ、（ル）、と-める、と-まるryū, (ru), to-meru, to-maru"
2052,竜,龍,龍,10,S,1981,dragon,"リュウ、たつryū, tatsu"
2053,粒,,米,11,S,,grains,"リュウ、つぶryū, tsubu"
2054,隆,隆 [4],阜,11,S,,hump,リュウryū
2055,硫,,石,12,S,,sulphur,リュウryū
2056,侶,,人,9,S,2010,companion,リョryo
2057,旅,,方,10,3,,trip,"リョ、たびryo, tabi"
2058,虜,虜 [4],虍,13,S,,captive,リョryo
2059,慮,,心,15,S,,prudence,リョryo
2060,了,,亅,2,S,,finish,リョウryō
2061,両,兩,入,6,3,,both,リョウryō
2062,良,,艮,7,4,,good,"リョウ、よ-いryō, yo-i"
2063,料,,斗,10,4,,fee,リョウryō
2064,涼,,水,11,S,,refreshing,"リョウ、すず-しい、すず-むryō, suzu-shii, suzu-mu"
2065,猟,獵,犬,11,S,,game-hunting,リョウryō
2066,陵,,阜,11,S,,mausoleum,"リョウ、みささぎryō, misasagi"
2067,量,,里,12,4,,quantity,"リョウ、はか-るryō, haka-ru"
2068,僚,,人,14,S,,colleague,リョウryō
2069,領,,頁,14,5,,territory,リョウryō
2070,寮,,宀,15,S,,dormitory,リョウryō
2071,療,,疒,17,S,,heal,リョウryō
2072,瞭,,目,17,S,2010,clear,リョウryō
2073,糧,,米,18,S,,provisions,"リョウ、（ロウ）、かてryō, (rō), kate"
2074,力,,力,2,1,,power,"リョク、リキ、ちからryoku, riki, chikara"
2075,緑,綠,糸,14,3,,green,"リョク、（ロク）、みどりryoku, (roku), midori"
2076,林,,木,8,1,,woods,"リン、はやしrin, hayashi"
2077,厘,,厂,9,S,,thousandth,リンrin
2078,倫,,人,10,S,,ethics,リンrin
2079,輪,,車,15,4,,wheel,"リン、わrin, wa"
2080,隣,,阜,16,S,,neighboring,"リン、とな-る、となりrin, tona-ru, tonari"
2081,臨,,臣,18,6,,look to,"リン、のぞ-むrin, nozo-mu"
2082,瑠,,玉,14,S,2010,lapis lazuli,ルru
2083,涙,淚,水,10,S,,tears,"ルイ、なみだrui, namida"
2084,累,,糸,11,S,,accumulate,ルイrui
2085,塁,壘,土,12,S,,bases,ルイrui
2086,類,類 [4],頁,18,4,,sort,"ルイ、たぐ-いrui, tagu-i"
2087,令,,人,5,4,,orders,レイrei
2088,礼,禮,示,5,3,,thanks,"レイ、ライrei, rai"
2089,冷,,冫,7,4,,cool,"レイ、つめ-たい、ひ-える、ひ-や、ひ-やす、ひ-やかす、さ-める、さ-ますrei, tsume-tai, hi-eru, hi-ya, hi-yasu, hi-yakasu, sa-meru, sa-masu"
2090,励,勵,力,7,S,,encourage,"レイ、はげ-む、はげ-ますrei, hage-mu, hage-masu"
2091,戻,戾,戶,7,S,1981,re-,"レイ、もど-す、もど-るrei, modo-su, modo-ru"
2092,例,,人,8,4,,example,"レイ、たと-えるrei, tato-eru"
2093,鈴,,金,13,S,,small bell,"レイ、リン、すずrei, rin, suzu"
2094,零,,雨,13,S,,zero,レイrei
2095,霊,靈,雨,15,S,,spirits,"レイ、リョウ、たまrei, ryō, tama"
2096,隷,,隶,16,S,,slave,レイrei
2097,齢,齡,齒,17,S,,age,レイrei
2098,麗,,鹿,19,S,,lovely,"レイ、うるわ-しいrei, uruwa-shii"
2099,暦,曆,日,14,S,,calendar,"レキ、こよみreki, koyomi"
2100,歴,歷,止,14,4,,curriculum,レキreki
2101,列,,刀,6,3,,row,レツretsu
2102,劣,,力,6,S,,inferiority,"レツ、おと-るretsu, oto-ru"
2103,烈,,火,10,S,,ardent,レツretsu
2104,裂,,衣,12,S,,split,"レツ、さ-く、さ-けるretsu, sa-ku, sa-keru"
2105,恋,戀,心,10,S,,romance,"レン、こ-う、こい、こい-しいren, ko-u, koi, koi-shii"
2106,連,,辵,10,4,,take along,"レン、つら-なる、つら-ねる、つ-れるren, tsura-naru, tsura-neru, tsu-reru"
2107,廉,,广,13,S,,bargain,レンren
2108,練,練 [4],糸,14,3,,practice,"レン、ね-るren, ne-ru"
2109,錬,鍊,金,16,S,,tempering,レンren
2110,呂,,口,7,S,2010,spine,ロro
2111,炉,爐,火,8,S,,hearth,ロro
2112,賂,,貝,13,S,2010,bribe,ロro
2113,路,,足,13,3,,road,"ロ、じro, ji"
2114,露,,雨,21,S,,dew,"ロ、（ロウ）、つゆro, (rō), tsuyu"
2115,老,,老,6,4,,old man,"ロウ、お-いる、ふ-けるrō, o-iru, fu-keru"
2116,労,勞,力,7,4,,labour,ロウrō
2117,弄,,廾,7,S,2010,tamper with,"ロウ、もてあそ-ぶrō, moteaso-bu"
2118,郎,郞,邑,9,S,,son,ロウrō
2119,朗,朗 [4],月,10,6,,melodious,"ロウ、ほが-らかrō, hoga-raka"
2120,浪,,水,10,S,,wandering,ロウrō
2121,廊,廊 [4],广,12,S,,corridor,ロウrō
2122,楼,樓,木,13,S,,watchtower,ロウrō
2123,漏,,水,14,S,,leak,"ロウ、も-る、も-れる、も-らすrō, mo-ru, mo-reru, mo-rasu"
2124,籠,,竹,22,S,2010,basket,"ロウ、かご、こ-もるrō, kago, ko-moru"
2125,六,,八,4,1,,six,"ロク、む、む-つ、むっ-つ、（むい）roku, mu, mu-tsu, mu'-tsu, (mui)"
2126,録,錄,金,16,4,,record,ロクroku
2127,麓,,鹿,19,S,2010,foot of a mountain,"ロク、ふもとroku, fumoto"
2128,論,,言,15,6,,theory,ロンron
2129,和,,口,8,3,,peace,"ワ、（オ）、やわ-らぐ、やわ-らげる、なご-む、なご-やかwa, (o), yawa-ragu, yawa-rageru, nago-mu, nago-yaka"
2130,話,,言,13,2,,talk,"ワ、はな-す、はなしwa, hana-su, hanashi"
2131,賄,,貝,13,S,,bribe,"ワイ、まかな-うwai, makana-u"
2132,脇,,肉,10,S,2010,aside,わきwaki
2133,惑,,心,12,S,,beguile,"ワク、まど-うwaku, mado-u"
2134,枠,,木,8,S,1981,frame,わくwaku
2135,湾,灣,水,12,S,,gulf,ワンwan
2136,腕,,肉,12,S,,arm,"ワン、うでwan, ude"
